customer_id,age,gender,income,location,visits_per_month,avg_time_spent,purchase_frequency,avg_order_value,preferred_category,customer_lifetime_value
1,40,M,30252,North Judithbury,4,2.1459412727431904,2,114.6022450647418,Smartphones,2750.453881553803
2,33,F,39828,East Jill,3,40.98196118243411,1,105.91940236870799,Electronics,1271.0328284244958
3,42,M,20000,New Roberttown,5,30.29994238693176,2,123.20642845321055,Gaming,2956.954282877053
4,53,F,22341,East Jessetown,1,27.42170623363968,2,68.47176501433118,Gaming,1643.3223603439483
5,32,M,66184,Lake Debra,6,39.8404145290448,1,89.7897855135129,Electronics,1077.4774261621546
6,32,M,26148,Robinsonshire,6,47.292896757239774,2,93.22832105163594,Gaming,2237.479705239263
7,53,M,21515,Lisatown,6,34.85715841353997,2,113.66940730265785,Gaming,2728.065775263788
8,44,M,47492,Lake Roberto,6,46.087138830488946,3,76.20336408378897,Smartphones,2743.3211070164025
9,29,F,65699,Ericmouth,3,14.467167474730203,5,127.46961412775032,Laptops,7648.176847665019
10,41,M,52024,North Noahstad,5,36.659488378340654,2,135.59246771552827,Gaming,3254.2192251726783
11,29,F,59755,Cassandraton,2,28.67996147145728,2,70.33382957093248,Accessories,1688.0119097023794
12,29,M,24874,Herrerafurt,5,22.11780895283683,1,85.27381315319303,Laptops,1023.2857578383164
13,37,M,20000,New Kellystad,3,10.713185651371578,4,84.04205475123723,Laptops,4034.018628059387
14,18,M,76931,Lake Chad,3,36.11787049002663,2,178.97158614032494,Accessories,4295.318067367799
15,18,F,30904,Port Keith,5,38.75290053416529,2,87.1029968437634,Electronics,2090.4719242503215
16,28,M,32034,Port Jesseville,11,43.420227509932474,0,150.32876326468403,Smartphones,0.0
17,22,F,70551,Ramirezstad,7,41.764904376350316,1,62.001040146801714,Gaming,744.0124817616206
18,38,F,47959,West Michael,7,22.282903129416297,1,70.3104710150691,Electronics,843.7256521808292
19,24,F,45612,Jacquelineland,4,42.907055153121306,1,79.40186404455397,Accessories,952.8223685346477
20,18,F,107205,New Jessica,1,43.96347503911844,2,74.62932065660434,Smartphones,1791.103695758504
21,52,F,26324,South Noah,4,27.40016074747295,3,91.96303797524504,Smartphones,3310.669367108822
22,32,F,57752,Lake Mark,5,30.284282637117187,3,78.73665391835506,Smartphones,2834.519541060782
23,35,F,37365,East Lydiamouth,4,20.658457929504582,4,75.4197522179628,Accessories,3620.148106462214
24,18,F,41535,Adamsborough,4,44.80886290653332,3,134.75415989419983,Electronics,4851.149756191195
25,28,F,77982,Jasonfort,7,14.882128540310642,1,136.71380867539494,Gaming,1640.5657041047393
26,36,M,46813,Wilkersonmouth,6,35.349706723637695,3,128.47889495125946,Smartphones,4625.240218245341
27,21,M,47531,West Donald,8,24.03170811884287,1,115.71996866752984,Smartphones,1388.6396240103581
28,39,M,62084,Juliechester,4,18.92147180443489,2,102.78229197338656,Electronics,2466.7750073612774
29,27,M,30258,Coxberg,3,11.25271719438592,0,85.08907928002274,Smartphones,0.0
30,31,M,23870,Daviston,0,27.845938720290068,1,71.40527485734724,Smartphones,856.8632982881668
31,27,F,21538,East Courtneychester,4,17.35414885402095,1,110.88987110298062,Accessories,1330.6784532357674
32,57,F,20000,South Patrickmouth,1,30.56419453273804,4,64.79108822359606,Laptops,3109.972234732611
33,34,F,101529,Tashatown,4,47.693373234006245,1,70.18237212473821,Electronics,842.1884654968585
34,22,F,20918,Lake Nicoleview,3,31.995073264388886,2,134.5873976861443,Electronics,3230.097544467463
35,44,F,32512,Danielchester,5,49.97280502284649,2,157.0194712516626,Electronics,3768.4673100399023
36,20,F,31621,South Aaron,6,20.177267465218463,1,111.79885414499442,Accessories,1341.586249739933
37,37,F,42349,Teresaburgh,6,17.190592000006525,3,133.1937145688393,Accessories,4794.973724478215
38,18,M,54604,Port Colleenhaven,4,19.729844117717217,4,92.6245504766805,Gaming,4445.978422880664
39,19,M,55839,East Nathaniel,4,29.34899461244696,0,59.86977441736948,Accessories,0.0
40,37,M,27131,New Stephanie,5,57.22948687724303,2,118.36514855855752,Electronics,2840.7635654053806
41,43,M,33404,New Mariotown,1,13.378852864485594,2,117.07867969810192,Gaming,2809.888312754446
42,37,F,41826,West Natashaport,9,36.19663118162425,5,102.15005661640733,Laptops,6129.003396984439
43,33,F,32069,North John,7,23.000346639594667,2,92.72873625684666,Smartphones,2225.4896701643197
44,31,F,81119,North Jessicaland,5,27.76196948949037,2,128.86631735743293,Smartphones,3092.7916165783904
45,18,M,46420,East Donna,4,17.419800887336628,4,70.42800899717577,Gaming,3380.544431864437
46,26,F,52440,West Allison,5,38.7913832403954,1,76.78658263328026,Laptops,921.4389915993631
47,29,F,50586,Brandtside,4,29.56074867044878,4,69.75680479718716,Smartphones,3348.3266302649836
48,47,F,65299,Lake Larry,1,40.874535506941655,3,102.54918887907482,Gaming,3691.770799646694
49,39,M,39755,Samuelhaven,3,31.752451940325606,6,67.36320963672225,Accessories,4850.1510938440015
50,18,F,20000,Martinezbury,7,10.68376022823125,0,79.47273458454269,Electronics,0.0
51,38,M,44348,West Andrewside,6,40.96542795975214,3,78.82733313318406,Laptops,2837.783992794626
52,30,M,26221,New Jeffrey,10,9.869993676903196,1,92.18175002998126,Smartphones,1106.1810003597752
53,26,M,27880,Lake Crystalbury,4,11.300973170835878,1,55.37876660788069,Electronics,664.5451992945683
54,42,M,48687,North Micheleland,5,20.827973198683637,2,102.61614976111801,Gaming,2462.7875942668325
55,47,F,67449,West Elizabeth,6,20.961444580476638,2,137.41910951994032,Smartphones,3298.0586284785677
56,46,M,36703,New David,6,43.96021365381482,1,104.06474116950285,Electronics,1248.7768940340343
57,24,M,42379,Sanchezfort,8,28.28843613249636,2,146.23963434403962,Accessories,3509.751224256951
58,31,F,85059,Leeville,4,42.47385291974663,3,140.01994557630775,Laptops,5040.718040747079
59,38,F,40961,Gomezchester,3,24.32082521414047,2,123.33205141743564,Gaming,2959.969234018455
60,46,M,133364,Shieldston,3,33.17646369010635,2,102.24057527910657,Smartphones,2453.7738066985576
61,29,F,48182,North Richardmouth,9,34.74042311512206,4,100.67501164736319,Accessories,4832.400559073433
62,32,M,20000,East Jamesside,7,36.960654170770496,1,122.9139931708978,Laptops,1474.9679180507735
63,21,M,52927,Taylorburgh,2,25.350738255841623,0,88.24988171487902,Laptops,0.0
